[31m user break
[0m
 number of solution boxes:	1
 number of boundary boxes:	--
 number of unknown boxes:	--
 number of pending boxes:	48
 cpu time used:			3.07939s
 number of cells:		97

 solution n°1 = ([-0.1482333300980155, -0.0600580555866312] ; [-0.1967050593661169, -0.1670312520391928] ; [-0.1554646856291433, -0.1078594947632321] ; [-0.1205752599573498, -0.08574036683117608] ; [-0.1675662510779586, -0.1063638770486146] ; [0.4206882255982448, 0.4764505760236279] ; [0.09483178055324009, 0.2103351333641148] ; <-0, 0> ; [0.1046090472512681, 0.2496242312418581] ; <-0, 0> ; [-1.889840173253849e-15, 1.889840173253849e-15] ; <-0, 0> ; [0.09011355876698548, 0.2214315018447203] ; [0.0950166501508383, 0.2210396355447083] ; [0.06473373749627563, 0.1633001568747215] ; [0.009809342934045402, 0.07237152126998247] ; <-0, 0> ; <-0, 0> ; [0.1032413391681432, 0.1723608967604819] ; [-0.01592768195967107, 0.02812111732530027] ; <-0, 0> ; [0.1582281244209419, 0.1952420227579477] ; [0.2752796781238493, 0.3945244471258977] ; [0.1224849682690507, 0.1572704806573771] ; [0.08552095717344496, 0.1886618898756433] ; [-7.749692339996508e-16, 7.749692339996508e-16] ; [0.07774345627434513, 0.1108119920350186] ; <-0, 0> ; [0.05578119494089905, 0.113944992430391] ; <-0, 0> ; [0.04748855719051479, 0.1314145725780822] ; [0.05699169249280217, 0.1545789329986091] ; [-0.0239159812414033, 0.0239159812414033] ; <-0, 0> ; [0.1238149174225437, 0.1373850712241799] ; <-0, 0> ; [0.07248069535633608, 0.1015959733518204] ; [0.06474546209595585, 0.1811741044408691] ; [0.08284747648729552, 0.2156449151175702] ; <-0, 0> ; <-0, 0> ; [0.2520240516787994, 0.296465689759685] ; [0.09082302559966159, 0.1494128106014403] ; [0.08750857686621954, 0.2265753899105854] ; [-0.003534952223454298, 0.04862270890992271] ; [0.004221918331301931, 0.05366974309216076] ; [0.08800897203909575, 0.1347827256382199] ; [0.1902979110458651, 0.2995424476059286] ; [0.07210408450868051, 0.1328873339566932] ; [0.02905014185546877, 0.06228868200466457] ; [0.02557595691005612, 0.07873102155472331] ; <-0, 0> ; [0.09681884013900775, 0.1347015109773489] ; [0.1053429461510514, 0.2454898759903676] ; <-0, 0> ; [-0.2685000357667286, -0.2480047343588568] ; [-0.06482437724863459, -0.04288181740106716] ; [-0.5180270347451452, -0.4492168490482787] ; [-0.3473362626068878, -0.2545919529190669] ; [-1.126166307294659, -0.897003382556704])
 pending n°33 = ([-0.1571793408232214, -0.09999999999999997] ; [-0.6157165656036154, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.08764726736128891, 0.479723719099483] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.2794827366543069] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.08766990908042697, 0.2895623799807146] ; [0.07438963411557196, 0.3103691755906198] ; [0.09396399127836844, 0.1621421209194165] ; [0.159141128004339, 0.3536469511207534] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.037872937300732] ; [0, 0.5567602374783011] ; <0, 0> ; [0.095309397776593, 0.8076836407736546] ; [0.2233722764886965, 2.548130790052039] ; [0.1008498151020419, 1.103168012474483] ; [0.07932584653540476, 0.401439920451306] ; <0, 0> ; [0.0278573038643502, 0.9839727224662481] ; <0, 0> ; [0, 0.7206746360539317] ; [0, 0.003717107030000002] ; [0, 0.2167612218879586] ; [0, 0.4165344156740296] ; [0, 0.4806295471999183] ; <0, 0> ; [0.09273465661520059, 1.321822301078502] ; [0, 0.09045369383543292] ; [0.08286555003749511, 0.7027239342741309] ; [0, 0.2017136116136761] ; [0.09276830943239658, 0.2310258527440158] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 0.9908175455477774] ; [0.03002675171938553, 0.8825248570365026] ; [0.1277339048882007, 0.2359085647905334] ; [0, 0.6658631392123653] ; [0, 0.5083975553798508] ; [0, 1.148793813517377] ; [0.1561888944278977, 1.854059181164642] ; [0.08236864296983763, 0.3050856991119852] ; [0, 0.3639596348290341] ; [0, 0.09926554262530657] ; [0, 0.2846151878764384] ; [0.006301111484617226, 0.764783854554692] ; [0.1680102686489091, 0.3191800450601737] ; [0, 0.1713782578911724] ; [-3.538280883190755, 0] ; [-0.351989342316321, -0.003531752601989045] ; [-5.905988388669726, 1.19296382621858] ; [-4.374228046840618, 1.667240885882095] ; [-7.408766055975844, -0.7428279536565721])
 pending n°34 = ([-0.2176255046493254, -0.09999999999999997] ; [-0.6157165656036157, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.08764726736128891, 0.5352270168846249] ; [0, 0.1603549350000001] ; [0.1606759129170788, 0.3741856045040004] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.08766990908042697, 0.2895623799807146] ; [0.07438963411557196, 0.3103691755906198] ; [0.1621421209194164, 0.2454709460362529] ; [0, 0.3536469511207534] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.037872937300732] ; [0, 0.5567602374783011] ; <0, 0> ; [0.095309397776593, 0.8076836407736546] ; [0.2233722764886961, 2.548130790052039] ; [0.09741142561109626, 1.103168012474483] ; [0.07932584653540476, 0.4495387223298305] ; <0, 0> ; [0.02785730386435012, 0.9839727224662481] ; <0, 0> ; [0, 0.7206746360539317] ; [0, 0.003717107030000002] ; [0, 0.2568857663064671] ; [0, 0.4204595311477101] ; [0, 0.4806642090000002] ; <0, 0> ; [0.07393225998542826, 1.321822301078502] ; [0, 0.09045369383543292] ; [0.08286555003749511, 0.7027239342741309] ; [0, 0.2619699413572849] ; [0.09276830943239655, 0.3413414670099003] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 0.9908175455477774] ; [0.03002675171938553, 0.8843284455478044] ; [0.1277339048882007, 0.3341130307220443] ; [0, 0.6658631392123653] ; [0, 0.5083975553798508] ; [0, 1.148793813517377] ; [0.1561888944278977, 1.854059181164642] ; [0.08236864296983763, 0.3434821050395471] ; [0, 0.3639596348290341] ; [0, 0.1200400735539244] ; [0, 0.2846151878764384] ; [0.006301111484617226, 0.7666590204343103] ; [0.1680102686489091, 0.3698525595088438] ; [0, 0.1713782578911724] ; [-3.545461205016745, 0] ; [-0.3653767499025359, -0.002944906226607944] ; [-5.9084836188178, 1.19296382621858] ; [-4.480847358671421, 1.667240885882095] ; [-7.408766055975844, -0.7428279536565721])
 pending n°35 = ([-0.2521210256555156, -0.09999999999999997] ; [-0.6170444931152346, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.07670754325609124, 0.5373866166993719] ; [0, 0.1603549350000001] ; [0.158766046399713, 0.4166492189387755] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.073992071658693, 0.2895623799807146] ; [0.3103691755906197, 0.5987886151712334] ; [0.09287169698057858, 0.2784675096941874] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.05193557829809] ; [0, 0.5814670906622935] ; <0, 0> ; [0.0830001146964701, 0.8175985888992411] ; [0.2009953303922653, 2.548130790052039] ; [0.09741142561109626, 1.103168012474483] ; [0.07932584653540476, 0.4967057543231268] ; <0, 0> ; [0.02785730386435012, 1.009044251997687] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.003717107030000002] ; [0, 0.2854286292294078] ; [0, 0.4671772568307889] ; [0, 0.4806642090000002] ; <0, 0> ; [0.0704638207814246, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.7181180623657948] ; [0, 0.2731866775146604] ; [0.09276830943239655, 0.3947191644476822] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 1.041389591181682] ; [0.01666251786176682, 0.8846396482500636] ; [0.1277339048882007, 0.4060895317031877] ; [0, 0.8020027830873656] ; [0, 0.569270884397281] ; [0, 1.148793813517377] ; [0.1424621324562284, 1.854059181164642] ; [0.08181852141106051, 0.3539682803969263] ; [0, 0.4777318681967861] ; [0, 0.1358285330229967] ; [0, 0.2851948300000001] ; [0.006301111484617226, 0.7683817368782373] ; [0.1680102686489091, 0.4949631932386917] ; [0, 0.1713920323665088] ; [-3.724616847576021, 0] ; [-0.372407038718959, -0.00158136132696107] ; [-6.339014240397964, 1.19296382621858] ; [-4.692547149273577, 1.731640574729101] ; [-7.408766055975844, -0.7428279536565721])
 pending n°36 = ([-0.3509281407149528, -0.09999999999999997] ; [-0.6204383383973525, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.07670754325609122, 0.6950793486360099] ; [0, 0.1603549350000001] ; [0.158766046399713, 0.5670868365255098] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0, 0.05030095108291126] ; [0.2895623799807145, 0.5530372012631853] ; [0.07438963411557196, 0.7437506125211262] ; [0.09287169698057858, 0.3897523662310091] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.08787611525164] ; [0, 0.5814670906622935] ; <0, 0> ; [0.0830001146964701, 0.8389932358326973] ; [0.1935203812480084, 2.548130790052039] ; [0.09741142561109626, 1.103168012474483] ; [0.07932584653540476, 0.6426670575497845] ; <0, 0> ; [0.02785730386435012, 1.01932462176594] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.003717107030000002] ; [0, 0.4023663264106308] ; [0, 0.6079331040784873] ; [0, 0.4806642090000002] ; <0, 0> ; [0.03541701645946436, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.735157111061338] ; [0, 0.4543149067087306] ; [0.09276830943239655, 0.5465632810998337] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 1.046604702887324] ; [0.01666251786176682, 0.8979334941285076] ; [0.1277339048882007, 0.5661798549459958] ; [0, 0.8020027830873656] ; [0, 0.569270884397281] ; [0, 1.148793813517377] ; [0.1350505469877801, 1.854059181164642] ; [0.08181852141106051, 0.4427786992332282] ; [0, 0.5161261102986598] ; [0, 0.2148025814163521] ; [0, 0.2851948300000001] ; [0.006301111484617179, 0.7726099480521035] ; [0.1680102686489091, 0.6492675059082013] ; [0, 0.1728589260226344] ; [-3.726781434897442, 0] ; [-0.387113869107602, -0.00158136132696107] ; [-6.339570579866831, 1.19296382621858] ; [-5.065474519833891, 1.731640574729101] ; [-7.408766055975844, -0.7428279536565721])
 pending n°37 = ([-0.3512334728515331, -0.09999999999999997] ; [-0.6204383383973525, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.0767075432560912, 0.6950793486360099] ; [0, 0.1603549350000001] ; [0.158766046399713, 0.5670868365255098] ; [0, 0.1044334323620623] ; [0, 0.6189137134648006] ; [0.05030095108291125, 0.1117798912953584] ; [0.07399207165869298, 0.5530372012631853] ; [0.07438963411557196, 0.7449225337152613] ; [0.09287169698057858, 0.3897523662310091] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.08787611525164] ; [0, 0.5814670906622935] ; <0, 0> ; [0.0830001146964701, 0.8389932358326973] ; [0.1933726422896628, 2.548130790052039] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 0.6426670575497845] ; <0, 0> ; [0.02785730386435012, 1.01932462176594] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.003717107030000002] ; [0, 0.4023663264106308] ; [0, 0.6079331040784873] ; [0, 0.4806642090000002] ; <0, 0> ; [0.03541701645946436, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.735157111061338] ; [0, 0.4543203627444696] ; [0.09276830943239655, 0.5465632810998337] ; <0, 0> ; [0, 0.2422310480000001] ; [0, 1.046604702887324] ; [0.01666251786176682, 0.8979334941285076] ; [0.1277339048882007, 0.5665892583073521] ; [0, 0.8020027830873656] ; [0, 0.569270884397281] ; [0, 1.148793813517377] ; [0.1350505469877801, 1.854059181164642] ; [0.08181852141106051, 0.4427786992332282] ; [0, 0.5161261102986598] ; [0, 0.2151440553053362] ; [0, 0.2851948300000001] ; [0.006301111484617179, 0.7726099480521035] ; [0.1680102686489091, 0.6492675059082013] ; [0, 0.1728589260226344] ; [-3.74088229404355, 0] ; [-0.3923520225261679, -0.00158136132696107] ; [-6.339570579866831, 1.19296382621858] ; [-5.065474519833891, 1.731640574729101] ; [-7.496405084075663, -0.6968490945001353])
 pending n°38 = ([-0.3513640463893398, -0.09999999999999997] ; [-0.6204383383973525, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.0767075432560912, 0.6950793486360099] ; [0, 0.1603549350000001] ; [0.158766046399713, 0.5670868365255098] ; [0, 0.1044334323620623] ; [0.6189137134648005, 1.375363807699557] ; [0, 0.1285506000000001] ; [0.04594604999999992, 0.5530372012631854] ; [0.0742239567524113, 0.7451881177372954] ; [0.09287169698057858, 0.3924058312428367] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.08787611525164] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 0.8389932358326973] ; [0.1908433416694969, 2.559624227082522] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 0.6967076867013265] ; <0, 0> ; [0.02785730386435012, 1.051809952420586] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.005964128000000002] ; [0, 0.4031550236653027] ; [0, 0.6079331040784874] ; [0, 0.4806642090000002] ; <0, 0> ; [0.03224821143254347, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.7365562040162025] ; [0, 0.4543203627444696] ; [0.09276830943239655, 0.5603910003368747] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.054666760056322] ; [0.016032973360166, 0.8983756493093335] ; [0.1276095716524188, 0.567097963515692] ; [0, 0.8068553710972497] ; [0, 0.5728091270813169] ; [0, 1.158133429408045] ; [0.1339266354574658, 1.855381367000001] ; [0.08181852141106051, 0.4521624497741237] ; [0, 0.5278197501976233] ; [0, 0.2200380733426825] ; [0, 0.2851948300000001] ; [0.006301111484617179, 0.8191342093383309] ; [0.168010268648909, 0.650425962484702] ; [0, 0.1767641600000001] ; [-3.74088229404355, 0] ; [-0.4063648025589325, -0.00158136132696107] ; [-7.46347975185885, 1.261422710162674] ; [-6.341766535232479, 1.731640574729101] ; [-7.496405084075663, -0.6968490945001353])
 pending n°39 = ([-0.3513640463893398, -0.09999999999999997] ; [-0.6204383383973525, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.0767075432560912, 0.6950793486360099] ; [0, 0.1603549350000001] ; [0.158766046399713, 0.5670868365255098] ; [0.1044334323620622, 0.2320742941379162] ; [0, 1.375363807699557] ; [0, 0.1285506000000001] ; [0.04594604999999992, 0.5530372012631854] ; [0.0742239567524113, 0.7451881177372954] ; [0.09287169698057858, 0.3924058312428367] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.08787611525164] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 0.8389932358326973] ; [0.1908433416694969, 2.559624227082522] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 0.6967076867013265] ; <0, 0> ; [0.02785730386435012, 1.051809952420586] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.005964128000000002] ; [0, 0.4031550236653027] ; [0, 0.6079331040784875] ; [0, 0.4806642090000002] ; <0, 0> ; [0.03224821143254347, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.7365562040162026] ; [0, 0.4543203627444698] ; [0.09276830943239655, 0.5603910003368747] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.054666760056322] ; [0.016032973360166, 0.8983756493093336] ; [0.1276095716524188, 0.567097963515692] ; [0, 0.8068553710972497] ; [0, 0.5728091270813169] ; [0, 1.158133429408045] ; [0.1339266354574658, 1.855381367000001] ; [0.08181852141106051, 0.4521624497741237] ; [0, 0.5278197501976233] ; [0, 0.2200380733426825] ; [0, 0.2851948300000001] ; [0.006301111484617179, 0.8191342093383309] ; [0.168010268648909, 0.650425962484702] ; [0, 0.1767641600000001] ; [-3.74088229404355, 0] ; [-0.4072714325835984, -0.00158136132696107] ; [-7.46347975185885, 1.268577331954853] ; [-6.341766535232479, 1.731640574729101] ; [-7.496405084075663, -0.6968490945001353])
 pending n°40 = ([-0.6463328831413224, -0.09999999999999997] ; [-0.6215846732651037, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.07668199555632634, 0.6950793486360099] ; [0, 0.1603549350000001] ; [0.5670868365255097, 1.066145580012595] ; [0, 0.2439192012502525] ; [0, 1.383918335016931] ; [0, 0.1285506000000001] ; [0.04594604999999992, 0.8763386009173287] ; [0.0742239567524113, 1.154272921724035] ; [0.09287169698057858, 0.713433822554412] ; [0, 0.3560765643694753] ; [0, 0.08053635989057709] ; <0, 0> ; [0, 1.100015705377515] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 0.8704079383739851] ; [0.1905038129208954, 2.559624227082522] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 0.9348884583760706] ; <0, 0> ; [0.02785730386435012, 1.054216075911069] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.005964128000000002] ; [0, 0.6377635155677576] ; [0, 0.7743952854906819] ; [0, 0.4806642090000002] ; <0, 0> ; [0, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.7632437206697811] ; [0, 0.8143927622013755] ; [0.09276830943239652, 1.002311551465489] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.054666760056322] ; [0.01603297336016598, 0.8983756493093337] ; [0.1276095716524188, 1.017469311339754] ; [0, 0.8068553710972497] ; [0, 0.5728091270813169] ; [0, 1.158133429408045] ; [0.1202359200412082, 1.855381367000001] ; [0.08181852141106051, 0.6528848933410199] ; [0, 0.6464515163391482] ; [0, 0.3872370402553588] ; [0, 0.2851948300000001] ; [0.006301111484617179, 0.8298783306302345] ; [0.168010268648909, 1.117151580343341] ; [0, 0.1767641600000001] ; [-3.74088229404355, 0] ; [-0.4072714325835984, -0.00158136132696107] ; [-8.003977067436369, 1.279804643360625] ; [-6.341766535232479, 1.731640574729101] ; [-7.496405084075663, -0.6968490945001353])
 pending n°41 = ([-0.6475354526280813, -0.09999999999999997] ; [-0.6215846732651037, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.0754895247927444, 0.6950793486360099] ; [0.160354935, 0.3563443000000002] ; [0.1569073319999998, 1.067482015538469] ; [0, 0.2467949874065533] ; [0, 1.383918335016931] ; [0, 0.1285506000000001] ; [0.04594604999999992, 0.8838110106765426] ; [0.0742239567524113, 1.155910058936932] ; [0.09162884497710389, 0.713433822554412] ; [0, 0.3560765643694753] ; [0, 0.0806172300000001] ; <0, 0> ; [0, 1.100015705377515] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 0.8707766851546181] ; [0.1818825883423594, 2.559624227082522] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 0.9348884583760706] ; <0, 0> ; [0.02785730386435012, 1.054216075911069] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.005964128000000002] ; [0, 0.6422813528158237] ; [0, 0.8086848615522396] ; [0, 0.4806642090000002] ; <0, 0> ; [0, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749507, 0.7632437206697811] ; [0, 0.8220389853894917] ; [0.09276830943239652, 1.002311551465489] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.054666760056322] ; [0.01603297336016598, 0.8983756493093337] ; [0.1276095716524187, 1.01910076954949] ; [0, 0.8068553710972497] ; [0, 0.5728091270813169] ; [0, 1.158133429408045] ; [0.1184951936712217, 1.855381367000001] ; [0.0794569446656775, 0.6528848933410199] ; [0, 0.6464515163391482] ; [0, 0.3997240397784049] ; [0, 0.2851948300000001] ; [0.0003155299999999458, 0.8298783306302345] ; [0.168010268648909, 1.117943126686976] ; [0, 0.1767641600000001] ; [-3.902476625272874, 0] ; [-0.4072714325835984, 0.001380376913180076] ; [-8.003977067436369, 1.279804643360625] ; [-6.569087655554459, 2.091280993040142] ; [-7.496405084075663, -0.6968490945001353])
 pending n°42 = ([-1, -0.09999999999999997] ; [-0.6341972660977744, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [0, 1.236233826000001] ; [0.6950793486360098, 1.452355800000001] ; [0, 0.3563443000000002] ; [0.1569073319999998, 1.662415439013047] ; [0, 0.4660532000000002] ; [0, 1.397846270000001] ; [0, 0.1285506000000001] ; [0.04594604999999992, 1.502050956188489] ; [0.0742239567524113, 1.671088055286227] ; [0.09162884497710389, 1.138255474000001] ; [0, 0.3560765643694753] ; [0, 0.0806172300000001] ; <0, 0> ; [0, 1.233582005871869] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 0.930227285746792] ; [0.17278332874986, 2.559624227082522] ; [0.09673521773710357, 1.103168012474483] ; [0.07932584653540476, 1.477866600000001] ; <0, 0> ; [0.02785730386435012, 1.107955700000001] ; <0, 0> ; [0, 0.7206746360539318] ; [0, 0.005964128000000002] ; [0, 0.9700308302454518] ; [0, 1.229020460830448] ; [0, 0.4806642090000002] ; <0, 0> ; [0, 1.321822301078502] ; [0, 0.09075727000000009] ; [0.08286555003749486, 0.8315315409000002] ; [0, 1.337123981757624] ; [0.09276830943239645, 1.576679762857703] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.057266675567582] ; [0.01603297336016598, 0.9534977850000002] ; [0.1276095716524185, 1.597009438465773] ; [0, 0.8068553710972497] ; [0, 0.572809127081317] ; [0, 1.158133429408045] ; [0.1101027096669838, 1.855381367000001] ; [0.0794569446656775, 0.9467503670000003] ; [0, 0.7961725445435618] ; [0, 0.6259012207822207] ; [0, 0.2851948300000001] ; [0.0003155299999999458, 0.8423537298409892] ; [0.168010268648909, 1.682185508400001] ; [0, 0.1767641600000001] ; [-3.919716953672021, 0] ; [-0.5404100157981481, 0.01831515329870209] ; [-8.003977067436369, 1.279804643360625] ; [-8.168738748002032, 2.13876761418186] ; [-7.985366842982632, -0.6968490945001353])
 pending n°43 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [1.236233826, 2.747186280000002] ; [0.06407052899999995, 1.452355800000001] ; [0, 0.3563443000000002] ; [0.1569073319999998, 1.680028560000001] ; [0, 0.4660532000000002] ; [0, 1.397846270000001] ; [0, 0.1285506000000001] ; [0.04594604999999992, 1.535632080000001] ; [0.05046033999999992, 1.675419229866989] ; [0.08123765799999994, 1.138255474000001] ; [0, 0.6294913000000004] ; [0, 0.0806172300000001] ; <0, 0> ; [0, 1.353566400000001] ; [0, 0.7265926400000002] ; <0, 0> ; [0.07941555999999994, 1.208676331875736] ; [0.1723206582957897, 2.593492560000001] ; [0.09673521773710357, 1.121361260000001] ; [0.004602959999999978, 1.477866600000001] ; <0, 0> ; [0, 1.107955700000001] ; <0, 0> ; [0, 1.026873840000001] ; [0, 0.005964128000000002] ; [0, 1.024742144836914] ; [0, 1.237919600000001] ; [0, 0.4806642090000002] ; <0, 0> ; [0, 1.339726270000001] ; [0, 0.09075727000000009] ; [0.08255163899999995, 0.8315315409000002] ; [0, 1.337577158420101] ; [0.06055318999999992, 1.576791947456872] ; <0, 0> ; [0, 0.3266705800000001] ; [0, 1.754965078513151] ; [0.01476956999999995, 0.9534977850000002] ; [0.1023987899999999, 1.597044337641628] ; [0, 0.8182862200000002] ; [0, 0.8175229000000002] ; [0, 1.191351500000001] ; [0.1022950748237045, 1.855381367000001] ; [0.07810606999999994, 0.9467503670000003] ; [0, 0.7993070100000002] ; [0, 0.6323552452983539] ; [0, 0.2851948300000001] ; [0.0003155299999999458, 0.9089726489405829] ; [0.1677829349999999, 1.682185508400001] ; [0, 0.1767641600000001] ; [-3.980698819136916, 0] ; [-0.5404100157981481, 0.04822670771640389] ; [-8.457545346601308, 1.409459952382492] ; [-8.182040085960022, 3.47308526903392] ; [-7.985366842982632, -0.6968490945001353])
 pending n°44 = ([-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-1, -0.09999999999999997] ; [-0.09999999999999998, 1] ; [0, 2.902733980000002] ; [0, 1.452355800000001] ; [0, 0.5131790000000002] ; [0.1453576619999999, 1.680028560000001] ; [0, 0.4660532000000002] ; [0, 1.578631270000001] ; [0, 0.1285506000000001] ; [0, 1.535632080000001] ; [0.05046033999999992, 1.751512121271117] ; [0.07619958099999994, 1.138255474000001] ; [0, 0.6294913000000004] ; [0, 0.0806172300000001] ; [0, 0.04860553600000003] ; [0, 1.353566400000001] ; [0, 0.8099183000000001] ; <0, 0> ; [0.07941555999999994, 1.253560964615874] ; [0.1149589567396479, 2.593492560000001] ; [0, 1.121361260000001] ; [0, 1.477866600000001] ; <0, 0> ; [0, 1.107955700000001] ; <0, 0> ; [0, 1.026873840000001] ; [0, 0.007923283000000002] ; [0, 1.127524241631991] ; [0, 1.237919600000001] ; [0, 0.4806642090000002] ; <0, 0> ; [0, 1.339726270000001] ; [0, 0.09075727000000009] ; [0.06245562899999996, 0.8315315409000002] ; [0, 1.454320039530582] ; [0.06055318999999992, 1.586286477000001] ; [0, 0.1288438600000001] ; [0, 0.4109231000000001] ; [0, 1.984472100000001] ; [0, 0.9534977850000002] ; [0.1023987899999999, 1.601371123786353] ; [0, 1.367223620000001] ; [0, 1.126473300000001] ; [0, 1.191351500000001] ; [0, 1.855381367000001] ; [0.06055556999999995, 0.9467503670000003] ; [0, 1.116320410000001] ; [0, 0.7120829865843255] ; [0, 0.2851948300000001] ; [0.0003155299999999458, 0.9705072825994509] ; [0.1623521799999999, 1.682185508400001] ; [0, 0.1767641600000001] ; [-5.335254956627954, 0] ; [-0.5924011333597518, 0.08297218098753042] ; [-10.17691294230956, 1.727344473119148] ; [-8.505520912488282, 3.82630198024872] ; [-8.192147919312836, 0.7308938683291665])
